0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.040423124723542925,0.0002320009024043235,0.14288426605853088,-0.046383264397824184,-0.021828652667791975,-0.06588813343878297,-0.33654238678487164,-0.005818768744959317,0.02920919913815229,-0.02828008128788874,-0.025296106407798728,0.006187036246703257,-0.3028955399122044,0.43217959064752137,-0.025696897810301718,0.20997529942586254,-0.042212962033028816,0.2589505148992739,-0.3608571334869273,0.05204756107811394,-0.013613675693974609,0.005302014775849064,0.09618341665147469,-0.000902222738174429,0.1821095343421735,-0.05257740576052039,-0.01092159498352687,0.17578418082375571,-0.00728701422308611,0.006572030386797336,0.024629254427683787,0.04887856767211441
-0.001035923200933878,-0.015355634069307927,0.01574995232951486,-0.007695135325319043,-0.010853449128482061,-0.019179874784804575,-0.0150438431408723,0.00669948529526009,0.011697019218385568,0.011181354106019784,0.00424833947652644,0.005617547508438944,-0.05455262944238982,0.10904647772193655,-0.004889931193364118,0.007704237931473322,-0.010580711659729049,0.02542674418244566,-0.026350156636108867,-0.003676446549719685,-0.008262425026024494,-0.0036540647969607286,0.01598754696967174,-0.005486276298156035,0.015692851086592196,-0.016575716816712813,0.01656181883810544,0.02627201481805073,0.009870244179426517,-0.0011376489031218139,0.00024387552778764893,0.009770928133574767
-0.017307788342101192,-0.004992130004295657,0.006805482939350744,0.0004125715560426367,-0.01667011128035562,-0.014050884767798174,-0.009328798268225837,0.006039745404247945,-0.010183200606926521,0.005746015672155836,0.0012692925799502794,-0.002851850057187675,0.007386695428254356,-0.017456331273378957,0.008042210525094674,-0.0011959908400457238,-0.004841181065700618,0.024698676574979244,0.0055231377786685324,-0.01537007904490243,-0.006984533600577278,0.0040961972450189975,-0.0069044356327969325,0.0015215345617194012,0.004362269826171789,0.00542007605173064,0.008182181662934948,-0.00766345691809808,0.006418669259518207,-0.003950686981426511,0.013927956701853395,-0.007744522914608748
-0.0179487628326597,0.008607531570100704,-0.004495025866160567,-0.004528934284626066,-0.01355526951756939,0.0074917141029443,-0.009932478965537941,0.0032302338803315727,0.002758277784366291,0.006751307881741156,-0.010183683923985382,-0.007148385520945605,0.0006481034244659494,-0.01551866694898729,0.009257236768200833,0.01584602481652566,-0.0026809336004514376,0.012000611142071278,0.012806421000094183,0.0022527428472992575,0.0029197580140239814,-0.016910983168325858,-0.00274036945094192,-0.00530172693065483,0.0076043687289582,-0.0013322617003236885,-0.0006482218548933876,-0.0031275566543797493,-0.00403324189992427,0.006934547323987518,0.010442419195836813,-0.007499092713667836
-0.01748556432345112,0.006997365155397551,-0.013817983148026566,-0.0051227108818890955,-0.011903771451050326,-0.06932407044917921,0.007632859669543153,0.003554908974196922,0.08998288601408101,0.021178406116342075,0.010385631577662742,0.006262990606796798,-0.019027983940141047,0.05554039996567356,-0.003934855234456952,0.08038107815387865,0.004275292551664434,-0.012719321967146471,0.020002841508837757,-0.016958499875925435,0.0030347923422749954,-0.008871919555073517,-0.008979477774505182,-0.004392301700276624,0.01009445537250003,0.006971110659196817,0.01671777435212971,0.022414047854651956,0.006373057867402947,-0.005442304540502876,0.0182286069499879,0.02252060304529886
-0.1384734796995307,0.006974470866972138,0.0555492008471756,0.17228969930544197,0.007891598548212588,0.17983288112842516,-0.06693252875186703,-0.003812997200872741,0.21999231307640238,0.0772283281972434,0.02708337131714612,-0.0058626622377924344,-0.3672948966382036,0.15785231126504226,-0.004294383792476824,-0.05187773468029134,0.041655938038046646,-0.011897365030356266,-0.23189553050346418,-0.3940141471086583,-0.00938353253319598,-0.006333517074781373,0.1539224262412785,0.004166674926581735,0.022638393315097108,0.1942402291473444,0.09411278714753167,-0.26871859525304514,0.003591432117474927,-0.02126501651669763,0.03348011186609456,0.03388363562136913
-0.18407042113550356,-0.006884468074668514,0.5027125209895942,0.007235450080545385,-0.007132088336887221,-0.08002717676091557,0.2603008563433801,0.0017895563754598955,0.23455183828421589,0.5947041493232703,-0.007322369151852261,-0.0007391247749953014,-0.7747465646860936,-0.23733672064873984,0.005265652180557714,0.2070133693515941,0.06687507263435316,-0.27644717128353224,-0.07671598370417873,-0.14696771058026264,0.005556318005147909,-0.05437558296993562,0.3086024733698144,-0.05910888588481624,-0.1405811223083057,-0.007511834395172531,-0.012528957890177793,0.4645796853423677,0.013889902152483277,-0.004940176500586703,0.08478751196458623,-0.13092478771709082
-0.19173070020610064,0.01602860614605763,0.25686068078756197,0.11164720650298966,0.01112211566738896,-0.23872998436939477,-0.24872410311875992,-0.0014146653716508055,-0.6159004096688816,0.6589028904615036,-0.0017869342580830074,0.01315550145564869,-0.24331528233535996,0.20575784798490965,-8.763594266880491e-05,0.4372085436480938,0.038639645022061436,-0.9058607154434785,0.10827998729956993,-0.23518024918179595,-0.01928140626062585,-0.006855149059330259,0.15859183666588705,0.11146787953078845,0.04150049048527575,-0.25069717777196493,0.13636284206139085,-0.1884252598344258,-0.015830602169444694,0.012548151206200963,-0.1630332898121076,-0.1016155496265668
0.07506363441257637,-0.02735581790613524,0.2161577216008183,-0.20828622862094323,-0.001724077402227826,-0.37474894703388373,0.11329727174565549,-0.00646000983998222,0.04195849408162553,0.8094246332742837,0.0004586522770520144,-0.010544639826932998,0.8405663882368971,0.259255195049756,-0.010482800561145582,0.33999228034980095,0.13916736830132737,-0.5999340290191857,-0.14896886712431653,0.1881299822536456,-0.0064238602375743395,0.018731092239534588,0.08649295987107612,0.3244839128897878,-0.08483793398486435,-0.08228245246886058,0.3800303349528866,-0.23941509583755843,0.00400778737334683,0.05119647646338768,-0.1453774233268721,-0.26035020572792683
-0.07958115828977869,-0.013611339914708026,0.2940045040907805,0.1885180115822709,-0.020650716396565127,0.21541235470310466,0.03126989003140613,0.006988392070867876,0.24346332965327658,0.5015593088791855,0.0211814299669536,-0.028490785156738474,0.7447297876418908,0.010916777930160604,0.01870323085224573,0.3911270099577745,0.2862843049856231,-0.4789568975326052,0.18625647252501817,0.4496444546780083,-0.012922742419653214,-0.015438367623626912,-0.009833329522529284,0.3129606825514865,0.150276595116874,0.1720453582262003,0.5186359719379651,0.08501780396946546,0.026678703502049542,0.10005978645240322,0.12546407818892816,-0.046818995101144886
-0.35369918786204957,0.029840227804431844,0.02163550625887179,-0.08677819254505267,-0.027780058429159243,-0.22695855227340167,-0.05180588554244689,0.06047670662276722,0.0906336912467542,0.45492925363572234,0.049746682106677695,-0.03804429722450458,0.3327822759687085,0.0817576855719924,0.04121615185509326,-0.3527516326262667,0.2460417958923547,-0.6297215400898409,0.34617800923081987,0.523472021380617,-0.053207716363146744,-0.0040624394003490796,0.11247658084639132,0.05826191048192908,-0.15303584870248965,0.04701335577629391,0.7780479850154873,-0.1476177206296186,-0.017803369470660375,0.0677594576624034,-0.028370281606670954,0.359279561818761
-0.16699845913068515,0.038332584096541736,-0.15321829535218762,-0.5203434849278139,-0.032170870083807396,0.044954891838038025,0.0970965250684424,0.04859932920123951,0.2712604924485594,-0.5052379814477966,0.048957347913203234,-0.03874967697393208,-0.03442263505661594,-0.11601824196446239,0.040551904774222824,0.06671529127506692,0.08825737160642264,-0.1386117333723118,0.0024070403236069442,-0.07590149960203799,-0.03199324540315033,0.011134974717639344,-0.008386221806395073,0.16248920092718436,0.15556357420186187,-0.1578788799945016,0.7752325929452527,-0.7181955171295809,-0.0446600419396913,0.05158763267200896,-0.04731932172456478,-0.2909982457120647
-0.11994460873415108,0.039126898488291595,-0.1091414191035805,-0.2528017330844459,-0.017502815321429038,-0.44006644359914,0.08854641709625057,0.03479550062009412,0.3872367043326853,-0.5878806900687985,0.03464317992217118,-0.03401250336580831,-0.06302265913227995,0.17658564207642427,0.031042635900127718,-0.26719048969536263,0.239706117929641,-0.08719348905867283,-0.22387505131483712,0.22211921677704638,-0.024742529955410087,-0.04345729878078409,-0.08649499607473563,0.15626463132670054,-0.1754694317248857,0.04388451661664465,1.164935477150055,0.10914849954713021,-0.007543058096708281,0.10736809767954122,-0.031822315078576434,0.19489353871605825
-0.03685664279256069,-0.021887339480511036,0.006933281913776452,0.11760316437022866,-0.0015220515022370295,-0.26350482107904993,-0.3294908882781333,0.033776525686078473,-0.10753893820961535,-0.3678397555751547,0.011719104751208905,-0.015851989017789593,0.38838694379570365,0.14003817803608165,0.017729808277882102,0.05686818441393497,0.23022775901921094,-0.3455310274149448,0.3613581055142568,-0.0982713827621358,-0.015030473150353987,-0.009023427644439008,-0.10682194661886497,-0.2824611453708422,-0.26171436839338513,-0.26739719344391616,0.8691248865254088,0.1437905891519094,0.012970226900076067,-0.0636886869987982,-0.13827852512018785,-0.09624614826601044
-0.21453177234437185,-0.04834899761986317,0.5428769422714661,0.3702529207020853,0.0004409747824291285,0.17558281049147179,-0.45721333059704494,0.023332705881144108,0.26499910575979757,-0.5563785712601406,0.008514117186290948,-0.012318051037728156,-0.18837520731373655,-0.27354844378348503,0.030149800014143278,-0.403665203096862,-0.18373526202603385,-0.05424710085115469,0.2013790748811898,0.043989130294845996,-0.009027775933216093,0.029111683986130378,0.22842378159659713,0.26051209992674274,0.18605219919477808,-1.2668798925027103,0.8440051093482372,0.03423200555543505,-0.0030564815352815316,-0.08100462447298089,-0.15868976329702109,0.45245562053414534
-0.1536576435669809,-0.024224698684989516,0.2727178769836943,-0.47025644722430354,-0.04287087585925084,-0.22926552479756598,-0.16882504238346213,0.055482000061584706,-0.3402431690494883,-0.03182191244221476,0.030130347934093,-0.04861631109435005,-0.07261216159272176,0.1737363035821697,0.05325073192408097,0.01917004417792713,-0.04882765192286537,-0.1171618933411659,-0.021285861527718664,-0.4246711132671235,-0.03446574927580095,-0.11072546414863926,-0.49242707834377425,-0.37529375624702194,0.16506975690988449,-1.1431166108677946,0.7007716961165759,-0.4304767856777324,-0.006113527358777906,0.031132104074569657,0.16637321352932422,0.24913927474820324
-0.08057203547111383,0.09136982529368659,0.24276528494929053,-1.040117817481101,-0.08427712699314799,-0.24800787221582454,0.11571773202086594,0.08494593812277472,-0.22976771187276065,-0.29284917325385074,0.06519721775487941,-0.0866215403851384,0.026895596191142138,-0.06704975323613487,0.07680919423662744,-0.2894027006961174,-0.07653477249095657,-0.22266595768354383,-0.1650797736833052,-0.20992997361809093,-0.08746219632413067,-0.20601478934859907,0.17972350240424212,-0.2479251339425128,-0.19180843338375847,-0.4172410225779273,0.08384002589658693,-0.14567481936030155,-0.11778267860826944,-0.01787507853087518,0.22189520831061393,0.6415859435509571
-0.22153318963662247,0.017159293038063284,0.0771893315323075,0.3389893700317053,-0.02841341021703835,-0.03121843017906343,-0.8145780476626207,0.060836845748042045,0.22272032408943493,0.2885442419238494,0.02096059581219455,-0.05316551588608606,-0.02422898995090898,-0.12679268302391886,0.05076730493813044,-0.3198018221426088,-0.07195288479034204,-0.17125501725041886,-0.5276798077127095,-0.14522005509589142,-0.0187814172084222,-0.18415689892399636,-0.10423072875371406,0.15374792234857174,-0.37667757474274527,-0.05045154181109189,-0.07141756828636606,-0.6351483074615412,-0.06417230814336322,0.005834699642834589,0.09309044525648144,0.38925703924011945
-0.22412920881135767,-0.013379873531990197,-0.24962165011061896,-0.15141143814672703,0.007794712331271679,-0.5806467914490298,0.16243966142736557,0.02360969625647369,0.22256666569700492,0.2789387868217224,0.0026720262756342395,-0.009021851999504452,0.4266957758146691,-0.04284126629185106,0.024327947478055757,0.09057876886513248,-0.1416053163602532,-0.18085810547871284,-0.5666672822461027,-0.13200178205294688,0.03750179409768235,-0.045551509301030677,-0.15023087340330324,0.2951515352900604,-0.03950255766001543,-0.6243980941127192,-0.018042371850023272,0.40625210804581563,0.03463576768707259,0.0839781652349637,-0.0716086633978189,0.40892284584860444
-0.11441127849209157,0.0635614171724891,0.42543384723720196,0.29529031861087074,-0.04002424357182395,-0.015980925824175537,-0.4592174741195236,0.05502468864024157,0.1506979691366057,0.4139786140875329,0.040969753371724364,-0.021579108782069926,-0.5705239451764887,-0.008754113451267741,0.07530602546599398,0.009864637647845986,-0.13921286897778595,-0.0790003929380376,-0.5538563689283197,0.2980031969791937,-0.012714100507718814,0.013819205399287625,-0.0616631448851422,0.3016218854798048,-0.4742300981698052,-0.2933245394641842,0.04007116784267386,-0.08820113990354222,0.07229973176517214,0.05165954706584374,-0.009243482643346805,0.1141556885971259
-0.5733919712326064,0.04739024850343853,0.05876713917438162,-0.18185290650909033,-0.008981065879875407,-0.19034604173541958,-0.1722963567516621,0.003937620126769431,0.03626548760243023,-0.02741730369631403,-0.0038930871446692505,-0.04488939313202199,0.2959731232426909,-0.05821772812902069,0.025312524336508203,0.11989721289698306,-0.12608375638008182,-0.17832399232065604,0.011646285736309459,0.1218717614643996,0.02051396827310273,-0.02336508589595983,-0.12087458014938333,0.29714086108967774,0.09785639773929175,-0.29742447906577785,0.11448730830617802,0.32142534930913574,0.05448524352579437,0.050849488379053044,-0.035900583458357366,-0.429090165032775
-0.8800712165733322,0.03229136642343301,-0.25631370971656636,-0.17987494379410202,-0.01730045418857779,0.00824220309882784,-0.29628017224746583,0.015518877176054708,-0.03556226770100163,-0.34370940564549674,0.021202095133032957,-0.008543153731632658,-0.3934770919865236,-0.13241247581676216,0.004259400392014126,0.3530889878926266,-0.19075158999934577,0.10793793260955166,0.031179568110589778,-0.013985228560193911,0.01734765005468677,-0.0413934950432861,0.01942354302108062,0.42229459938420105,0.01519286877384134,0.149298871917579,-0.3847303107999898,-0.5820919390189324,-0.03204295196733572,-0.03083119401225376,0.07910257328441958,-0.39117017694446854
-0.4897031409740445,0.04811813522227237,-0.3880797098715707,0.11065002060984534,-0.027347087436483467,0.08819906106278058,-0.1834339234096431,0.027885133053017885,-0.11849805569809327,0.1561944651704199,0.007371837234597855,-0.018958873803127725,0.296073807617994,-0.056846500938995445,0.012988574298355739,0.20586180103647095,-0.2413238528203544,0.1967545665846829,0.02952514986263221,-0.18374971115582006,-0.02834459277182427,-0.08992485006718644,-0.032023699266766695,-0.22023461155774626,-0.5517345793448665,0.11282177033829899,-0.3936388410390251,-0.16219657704327653,-0.05339715144990755,-0.021348555004812475,-0.010442089571262778,0.10204395621680401
-0.2930077537339353,0.04581452614903271,-0.028840764930158504,0.5416065810485041,-0.014264457542598167,0.20843995467001628,-0.43137526685796307,0.028343932391193122,0.26578993079404245,0.3471609914774435,0.033543552741225446,-0.01877484015466155,-0.08690954633367022,0.09833686321139605,0.023162021481284083,0.39491367103007813,-0.11131148818907109,-0.18679559159734943,0.17741542395656357,-0.0327240891171924,-0.03469618739175322,-0.07636133697832745,-0.017285938145853254,-0.28305357853919433,-0.014504270119791919,0.060298375742782157,-0.0025583298150842187,0.22449278354384722,-0.06838679034219408,-0.10180998543656147,0.005215476930249865,0.17338439272624234
